influencer_id,platform,date,URL,caption,reach,likes,comments
INF031,Instagram,2024-08-07,http://example.com/post/9425,Check out this amazing product! #HKVitals,239856,51544,1364
INF018,Twitter,2024-01-21,http://example.com/post/2938,Check out this amazing product! #MuscleBlaze,231799,53432,3499
INF003,YouTube,2024-12-10,http://example.com/post/1193,Check out this amazing product! #HealthKart,412620,69321,3150
INF038,Instagram,2024-03-20,http://example.com/post/8777,Check out this amazing product! #HKVitals,52478,71717,3470
INF013,Instagram,2024-11-24,http://example.com/post/9793,Check out this amazing product! #HealthKart,118379,89754,1410
INF023,Instagram,2024-01-15,http://example.com/post/2650,Check out this amazing product! #HealthKart,122252,32743,4910
INF001,TikTok,2024-04-14,http://example.com/post/9107,Check out this amazing product! #MuscleBlaze,334380,10470,742
INF024,YouTube,2024-07-30,http://example.com/post/8167,Check out this amazing product! #HKVitals,142774,7156,4108
INF038,Instagram,2024-10-03,http://example.com/post/7012,Check out this amazing product! #HKVitals,158432,41442,2539
INF009,Twitter,2024-01-05,http://example.com/post/3467,Check out this amazing product! #HKVitals,119485,58853,1090
INF048,YouTube,2024-01-20,http://example.com/post/8923,Check out this amazing product! #MuscleBlaze,189678,37459,4863
INF002,YouTube,2024-02-12,http://example.com/post/1220,Check out this amazing product! #HKVitals,486194,30352,4645
INF043,TikTok,2024-09-03,http://example.com/post/2025,Check out this amazing product! #HealthKart,494652,28390,1129
INF010,Twitter,2024-02-04,http://example.com/post/9835,Check out this amazing product! #MuscleBlaze,88939,45693,1538
INF041,YouTube,2024-02-06,http://example.com/post/8933,Check out this amazing product! #HKVitals,8408,47305,4859
INF047,Twitter,2024-08-26,http://example.com/post/7468,Check out this amazing product! #MuscleBlaze,376669,52909,1420
INF042,Twitter,2024-05-10,http://example.com/post/3640,Check out this amazing product! #HKVitals,52292,5081,2327
INF043,TikTok,2024-06-13,http://example.com/post/6752,Check out this amazing product! #MuscleBlaze,327800,60740,2500
INF048,YouTube,2024-11-16,http://example.com/post/6686,Check out this amazing product! #HealthKart,87875,53165,173
INF006,TikTok,2024-07-20,http://example.com/post/3761,Check out this amazing product! #MuscleBlaze,340285,97677,4022
INF044,TikTok,2024-08-14,http://example.com/post/2682,Check out this amazing product! #HealthKart,105831,9099,2237
INF003,YouTube,2024-08-11,http://example.com/post/8897,Check out this amazing product! #HealthKart,225383,47164,3377
INF032,Twitter,2024-04-14,http://example.com/post/8403,Check out this amazing product! #HealthKart,170112,8700,2583
INF024,YouTube,2024-02-15,http://example.com/post/1483,Check out this amazing product! #HKVitals,426639,54503,2216
INF017,TikTok,2024-11-13,http://example.com/post/4683,Check out this amazing product! #HealthKart,426266,79535,4755
INF005,Instagram,2024-04-22,http://example.com/post/4550,Check out this amazing product! #HealthKart,75903,40107,4433
INF014,Instagram,2024-05-27,http://example.com/post/9779,Check out this amazing product! #HealthKart,478083,60327,1146
INF025,Instagram,2024-02-16,http://example.com/post/1620,Check out this amazing product! #HKVitals,134216,64386,2613
INF010,Twitter,2024-04-21,http://example.com/post/9260,Check out this amazing product! #HKVitals,8548,70220,360
INF023,Instagram,2024-07-23,http://example.com/post/3082,Check out this amazing product! #MuscleBlaze,185809,26498,3835
INF013,Instagram,2024-01-06,http://example.com/post/3745,Check out this amazing product! #HKVitals,391189,55269,1208
INF038,Instagram,2024-12-27,http://example.com/post/8330,Check out this amazing product! #HKVitals,453879,2133,602
INF005,Instagram,2024-10-09,http://example.com/post/7280,Check out this amazing product! #HealthKart,479229,22117,2519
INF003,YouTube,2024-09-29,http://example.com/post/3222,Check out this amazing product! #MuscleBlaze,290772,83346,4640
INF041,YouTube,2024-04-09,http://example.com/post/3428,Check out this amazing product! #MuscleBlaze,407802,88415,4330
INF017,TikTok,2024-07-01,http://example.com/post/9405,Check out this amazing product! #MuscleBlaze,106382,92302,3869
INF036,YouTube,2024-03-01,http://example.com/post/5787,Check out this amazing product! #HKVitals,355700,18118,2795
INF016,Instagram,2024-10-05,http://example.com/post/9865,Check out this amazing product! #MuscleBlaze,374865,33662,4959
INF025,Instagram,2024-04-11,http://example.com/post/3853,Check out this amazing product! #MuscleBlaze,189753,23729,1006
INF041,YouTube,2024-08-18,http://example.com/post/3912,Check out this amazing product! #MuscleBlaze,62336,13057,3868
INF014,Instagram,2024-08-14,http://example.com/post/2012,Check out this amazing product! #HKVitals,374635,1511,867
INF004,YouTube,2024-07-25,http://example.com/post/3814,Check out this amazing product! #HealthKart,332685,59545,4862
INF024,YouTube,2024-05-14,http://example.com/post/8713,Check out this amazing product! #MuscleBlaze,15738,36267,3623
INF018,Twitter,2024-08-18,http://example.com/post/4362,Check out this amazing product! #MuscleBlaze,84196,50319,3226
INF007,Instagram,2024-09-16,http://example.com/post/7502,Check out this amazing product! #MuscleBlaze,248814,31297,2022
INF044,TikTok,2024-06-21,http://example.com/post/3747,Check out this amazing product! #HealthKart,310659,61963,1576
INF034,Instagram,2024-02-26,http://example.com/post/6987,Check out this amazing product! #MuscleBlaze,149124,26668,1953
